;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
tipos_cambio;WORK;undefined;2
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
*;*;undefined;canvi_oficial
'3281';CAT;undefined;canvi_oficial
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
canvi_oficial;oraggcom;AUXILIAR;
;;;
;FILTROS;GROUPS;ORDERS
;data_cre='31dec2018:0:0:0'dt and DIVISA='GBP' ;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
TEST_3281;WORK;undefined;4
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
TEMPLATE;TEMPLATE;undefined;PLANTILLA_3281
DATA_EXTRA;DATA_EXTRA;undefined;PLANTILLA_3281
ROW;ROW;undefined;PLANTILLA_3281
C:;C:;undefined;PLANTILLA_3281
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
PLANTILLA_3281;bsco_4;undefined;
;;;
;FILTROS;GROUPS;ORDERS
;;NO GROUPINGS;TEMPLATE
;;;DATA_EXTRA
;;;ROW
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
TEST2_3281;WORK;undefined;5
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
*;*;undefined;TEST_3281
C010*C110*100;C_PDxEAD;undefined;TEST_3281
C230*(C110-C140)*100;C_LGDxEAD;undefined;TEST_3281
C240*C140*100;C_LGDEFxEAD;undefined;TEST_3281
C250*C110;C_MxEAD;undefined;TEST_3281
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
TEST_3281;WORK;AUXILIAR;
;;;
;FILTROS;GROUPS;ORDERS
;NO FILTERS;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
TEST2_3281;WORK;undefined;
;;;
;FILTROS;GROUPS;ORDERS
;;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
CAMBIO_MILES;WORK;undefined;6
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
template;AUXILIAR.template;AUXILIAR;TEST3_3281
data_extra;AUXILIAR.data_extra;AUXILIAR;TEST3_3281
row;AUXILIAR.row;AUXILIAR;TEST3_3281
COL;AUXILIAR.COL;AUXILIAR;TEST3_3281
COL1;IMPORTE;AUXILIAR;TEST3_3281
CANV_FIT*1000;TIPO_CAMBIO;AUXILIAR2;TIPOS_CAMBIO
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
TEST3_3281;WORK;AUXILIAR;
TIPOS_CAMBIO;WORK;AUXILIAR2;
;;;
;FILTROS;GROUPS;ORDERS
;NO FILTERS;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
CAMBIO_3281;WORK;undefined;6
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
template;AUXILIAR.template;AUXILIAR;CAMBIO_MILES
data_extra;AUXILIAR.data_extra;AUXILIAR;CAMBIO_MILES
row;AUXILIAR.row;AUXILIAR;CAMBIO_MILES
COL;AUXILIAR.COL;AUXILIAR;CAMBIO_MILES
IMPORTE;AUXILIAR.IMPORTE;AUXILIAR;CAMBIO_MILES
case when COL IN ('C010','C230','C240','C250','C300') then IMPORTE else IMPORTE/TIPO_CAMBIO end ;IMPORTE_mEUR;undefined;CAMBIO_MILES
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
CAMBIO_MILES;WORK;AUXILIAR;
;;;
;FILTROS;GROUPS;ORDERS
;AUXILIAR.IMPORTE NOT=0 ;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
TABLA_3281_TSB;WORK;undefined;5
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
template;COREP;t1;CAMBIO_3281
data_extra;CATEGO;t1;CAMBIO_3281
